gt type, IBERT V7 GTH
device, XC7VX690T
sw version, 14.7 P.20131013 (Build 14700.13.286.464)
samples per ui, 65
ui width, 1
date, 05/08/2014
time, 4:06 PM CEST
sweep test settings, RX Sampling Point, -32, 32, 
sweep test settings, TX Diff Swing, 250 mV (0000), 250 mV (0000), 
sweep test settings, TX Pre-Cursor, 0.00 dB (00000), 0.00 dB (00000), 
sweep test settings, TX Post-Cursor, 0.00 dB (00000), 0.00 dB (00000), 
=======================================================
Iteration, Elapsed Time, TX Diff Swing, TX Pre-Cursor, TX Post-Cursor, RX Sampling Point(tap), Link, # Errs1, # Errs2, BER
1, 00:00:7, 250 mV (0000), 0.00 dB (00000), 0.00 dB (00000), -32, 1, 65535, 0,  3.519E-001
2, 00:00:7, 250 mV (0000), 0.00 dB (00000), 0.00 dB (00000), -31, 1, 65535, 0,  2.868E-001
3, 00:00:7, 250 mV (0000), 0.00 dB (00000), 0.00 dB (00000), -30, 1, 65535, 0,  2.253E-001
4, 00:00:7, 250 mV (0000), 0.00 dB (00000), 0.00 dB (00000), -29, 1, 65535, 0,  1.560E-001
5, 00:00:8, 250 mV (0000), 0.00 dB (00000), 0.00 dB (00000), -28, 1, 65535, 0,  9.481E-002
6, 00:00:8, 250 mV (0000), 0.00 dB (00000), 0.00 dB (00000), -27, 1, 65535, 0,  4.483E-002
7, 00:00:8, 250 mV (0000), 0.00 dB (00000), 0.00 dB (00000), -26, 1, 65535, 0,  2.443E-002
8, 00:00:8, 250 mV (0000), 0.00 dB (00000), 0.00 dB (00000), -25, 1, 65535, 0,  1.703E-002
9, 00:00:8, 250 mV (0000), 0.00 dB (00000), 0.00 dB (00000), -24, 1, 45340, 0,  2.162E-003
10, 00:00:8, 250 mV (0000), 0.00 dB (00000), 0.00 dB (00000), -23, 1, 12351, 0,  5.890E-004
11, 00:00:8, 250 mV (0000), 0.00 dB (00000), 0.00 dB (00000), -22, 1, 116, 0,  5.531E-006
12, 00:00:8, 250 mV (0000), 0.00 dB (00000), 0.00 dB (00000), -21, 1, 691, 0,  2.059E-006
13, 00:00:9, 250 mV (0000), 0.00 dB (00000), 0.00 dB (00000), -20, 1, 1494, 0,  2.783E-007
14, 00:00:10, 250 mV (0000), 0.00 dB (00000), 0.00 dB (00000), -19, 1, 74, 0,  1.378E-008
15, 00:00:11, 250 mV (0000), 0.00 dB (00000), 0.00 dB (00000), -18, 1, 0, 0,  1.863E-010
16, 00:00:12, 250 mV (0000), 0.00 dB (00000), 0.00 dB (00000), -17, 1, 0, 0,  1.863E-010
17, 00:00:12, 250 mV (0000), 0.00 dB (00000), 0.00 dB (00000), -16, 1, 0, 0,  1.863E-010
18, 00:00:13, 250 mV (0000), 0.00 dB (00000), 0.00 dB (00000), -15, 1, 0, 0,  1.863E-010
19, 00:00:14, 250 mV (0000), 0.00 dB (00000), 0.00 dB (00000), -14, 1, 0, 0,  1.863E-010
20, 00:00:15, 250 mV (0000), 0.00 dB (00000), 0.00 dB (00000), -13, 1, 0, 0,  1.863E-010
21, 00:00:16, 250 mV (0000), 0.00 dB (00000), 0.00 dB (00000), -12, 1, 0, 0,  1.863E-010
22, 00:00:17, 250 mV (0000), 0.00 dB (00000), 0.00 dB (00000), -11, 1, 0, 0,  1.863E-010
23, 00:00:18, 250 mV (0000), 0.00 dB (00000), 0.00 dB (00000), -10, 1, 0, 0,  1.863E-010
24, 00:00:19, 250 mV (0000), 0.00 dB (00000), 0.00 dB (00000), -9, 1, 0, 0,  1.863E-010
25, 00:00:19, 250 mV (0000), 0.00 dB (00000), 0.00 dB (00000), -8, 1, 0, 0,  1.863E-010
26, 00:00:20, 250 mV (0000), 0.00 dB (00000), 0.00 dB (00000), -7, 1, 0, 0,  1.863E-010
